/*
Function Format:
FUNCTION return-type function-name([param-list]) -> internal-name;

FUNCTION return-type function-name([param-list]) {
	internal: internal-name,
	description: "description"
}

Method Format:
METHOD return-type context-type.method-name([param-list]) -> internal-name;

Field Format:
FIELD[ constant] return-type context-type.field-name -> internal-name;

Method-as-Field Format: (inherently constant return value)
FIELD METHOD return-type context-type.method-name -> internal-name;


For flags and stats, ONLY built-in named tables may be used
*/

// Functions
function int random_percent() -> function_random_percent;
function void print(string) -> function_print_msg;
function void reckoning(int,int) -> function_reckoning;

// INT methods/fields
method int int.random() -> number_random_value;

// STRING methods/fields
field method int string.length -> string_length;

// WIDEVNUM methods/fields
field area& widevnum.area -> widevnum_pArea;
field int& widevnum.vnum -> widevnum_vnum;

// LIST methods (no fields)
method int list.size() -> list_size;
method int list.add(any) -> list_add;
method bool list.insert(int,any) -> list_insert;
method any list.remove(int) -> list_remove;

// ARRAY methods/fields
field method int array.length -> array_length;

// ACCOUNT methods/fields
field constant string account.username -> account_username;
field constant int32 account.attempts -> account_failed_attempts;
// TODO: create a TIME type
field constant int account.last_failed -> account_last_failed_attempt;
field constant string account.email -> account_email;
field constant boolean account.verified -> account_email_verified;
field constant int32 account.count -> account_character_count;
field constant int32 account.limit -> account_character_limit;
field constant flag("account") account.flags -> account_acct_flags;
field constant list(constant object) account.vault -> account_lvault;

// AFFECT method/fields
field constant stat16("affgroup") affect.group -> affect_group;
field constant stat16("apply_types") affect.where -> affect_where;
field constant skill affect.skill -> affect_skill;
field constant token& affect.token -> affect_token;
field constant int16 affect.level -> affect_level;
field constant int16 affect.duration -> affect_duration;
field method constant boolean affect.permanent -> affect_is_permanent;
field constant stat16("apply") affect.location -> affect_location;
// field method constant string affect.location_name -> affect_get_location_name;
field constant int16 affect.modifier -> affect_modifier;
// My only concern here is that bitvector and bitvector2 are *NOT* defined as an array, so they might not be contiguous
//  Better to make them an array
field constant flagbank("affect") -> affect_bitvector;
field constant int16 affect.random -> affect_random;
field constant string affect.name -> affect_custom_name;
field constant stat16("wear_loc") affect.slot -> affect_slot;


// AREA methods/fields
field constant int area.uid -> area_uid;
field constant string area.name -> area_name;
field constant string area.description -> area_description;
field flag&("area") area.flags -> area_area_flags;
field constant list(room) area.rooms -> area_room_list;
method room area.get_room(int) -> area_get_room;

// DUNGEON methods/fields

// EXIT methods/fields
field method int exit.door -> exit_get_door;	// TODO: Change this to a stat
field method string exit.dir -> exit_get_direction;
field method string exit.direction -> exit_get_direction;
field constant room exit.room -> exit_from_room;
field room exit.dest -> exit_u1.to_room;
field room exit.destination -> exit_u1.to_room;
field method exit exit.mate -> exit_get_mate;
field method exit& exit.north -> exit_get_north;
field method exit& exit.northeast -> exit_get_northeast;
field method exit& exit.east -> exit_get_east;
field method exit& exit.southeast -> exit_get_southeast;
field method exit& exit.south -> exit_get_south;
field method exit& exit.southwest -> exit_get_southwest;
field method exit& exit.west -> exit_get_west;
field method exit& exit.northwest -> exit_get_northwest;
field method exit& exit.up -> exit_get_up;
