/*
Function Format:
FUNCTION return-type function-name([param-list]) -> internal-name;

Method Format:
METHOD return-type context-type.method-name([param-list]) -> internal-name;

Field Format:
FIELD[ readonly] return-type context-type.field-name -> internal-name;

For flags and stats, ONLY built-in named tables may be used
*/

// Functions
function void print(string) -> function_print_msg;
function void reckoning(int,int) -> function_reckoning;

// INT methods/fields
method int int.random() -> number_random_value;

// STRING methods/fields
method int string.length() -> string_length;

// WIDEVNUM methods/fields
field area widevnum.area -> widevnum_pArea;
field int widevnum.vnum -> widevnum_vnum;

// LIST methods (no fields) - only context that allows ANY to be used
method int list.size() -> list_size;
method int list.add(any) -> list_add;
method bool list.insert(int,any) -> list_insert;
method any list.remove(int) -> list_remove;

// AREA methods/fields
field readonly int area.uid -> area_uid;
field readonly string area.name -> area_name;
field readonly string area.description -> area_description;
field flag(area) area.flags -> area_flags;
field readonly list(room) area.rooms -> area_rooms;

// INSTANCE methods/fields

// DUNGEON methods/fields

// MOBILE methods/fields
field string mobile.name -> mobile_name;
field string mobile.short -> mobile_short_descr;
field string mobile.long -> mobile_long_descr;
field string mobile.description -> mobile_description;
field method widevnum mobile.wnum -> mobile_get_widevnum;

// OBJECT methods/fields

// QUEST methods/fields

// ROOM method/fields
field readonly int room.vnum -> room_vnum;
field string room.name -> room_name;
field string room.description -> room_description;
field readonly list(mobile) room.people -> room_people;

// SHIP methods/fields

// TOKEN methods/fields

