/*
Function Format:
return-type function-name([param-list]) -> internal-name

Method Format:
return-type context-type.method-name([param-list]) -> internal-name

For flags and stats, ONLY built-in named tables may be used
*/

// Functions

// INT methods/fields
method int int.random() -> number_random_value;

// STRING methods/fields
method int string.length() -> string_length;

// WIDEVNUM methods/fields
field area widevnum.area -> widevnum_pArea;
field int widevnum.vnum -> widevnum_vnum;

// AREA methods/fields
field readonly string area.name -> area_name;
field readonly string area.description -> area_description;
field flag(area) area.flags -> area_flags;
